IDProducto,CategoriaProducto,MarcaProducto,PrecioProducto,EdadCliente,GeneroCliente,OcupacionCliente,FrecuenciaCompra,SatisfaccionCliente,IntencionCompra
371,Equipos Medicos,Dickies,564.89,43,Mujer,Medico,13,5,No
372,Suministros,Littmann,358.16,46,Mujer,Asistente,14,3,Si
373,Suministros,Dickies,509.13,18,Mujer,Medico,9,2,No
374,Equipos Medicos,Littmann,548.64,40,Hombre,Estudiante,11,4,No
375,Equipos Medicos,Greys Anatomy,512.52,20,Hombre,Medico,14,2,Si
376,Equipos Medicos,Littmann,380.12,23,Mujer,Enfermero,5,2,No
377,Uniformes,Medline,507.62,22,Mujer,Medico,6,2,No
378,Uniformes,Medline,495.59,38,Mujer,Enfermero,10,3,Si
379,Uniformes,Medline,748.17,44,Hombre,Medico,8,1,Si
380,Suministros,Medline,698.72,22,Hombre,Asistente,7,4,No
381,Equipos Medicos,Dickies,481.69,18,Mujer,Estudiante,6,1,Si
382,Suministros,Greys Anatomy,561.47,34,Mujer,Enfermero,10,1,No
383,Uniformes,Littmann,623.94,36,Mujer,Medico,3,1,Si
384,Equipos Medicos,Littmann,267.43,31,Mujer,Medico,11,2,No
385,Suministros,Medline,697.46,29,Mujer,Medico,3,5,Si
386,Equipos Medicos,Medline,680.06,27,Mujer,Asistente,10,2,No
387,Suministros,Cherokee,478.72,37,Hombre,Asistente,6,2,No
388,Equipos Medicos,Greys Anatomy,445.58,38,Mujer,Enfermero,11,1,No
389,Uniformes,Dickies,386.48,35,Hombre,Enfermero,13,2,Si
390,Uniformes,Littmann,488.34,41,Mujer,Asistente,7,1,Si
391,Equipos Medicos,Cherokee,272.19,44,Mujer,Enfermero,5,5,No
392,Suministros,Cherokee,676.1,28,Hombre,Estudiante,11,4,No
393,Uniformes,Littmann,267.71,47,Hombre,Estudiante,13,1,Si
394,Uniformes,Dickies,414.53,19,Hombre,Asistente,11,5,Si
395,Uniformes,Cherokee,715.79,42,Hombre,Enfermero,6,4,Si
396,Equipos Medicos,Cherokee,617.61,35,Mujer,Medico,13,3,Si
397,Equipos Medicos,Greys Anatomy,390.7,46,Hombre,Estudiante,6,1,Si
398,Suministros,Dickies,376.32,42,Mujer,Asistente,14,1,Si
399,Suministros,Cherokee,252.54,24,Hombre,Enfermero,10,3,No
400,Suministros,Dickies,597.86,48,Mujer,Asistente,4,3,Si
401,Equipos Medicos,Littmann,274.39,41,Mujer,Medico,11,1,No
402,Equipos Medicos,Medline,516.3,32,Mujer,Estudiante,8,3,Si
403,Suministros,Cherokee,731.06,28,Mujer,Asistente,11,2,Si
404,Suministros,Greys Anatomy,304.73,35,Mujer,Asistente,10,4,No
405,Equipos Medicos,Littmann,697.24,40,Mujer,Asistente,9,4,No
406,Suministros,Dickies,745.74,29,Hombre,Medico,3,4,Si
407,Uniformes,Littmann,280.76,23,Mujer,Asistente,14,2,No
408,Equipos Medicos,Cherokee,691.45,37,Hombre,Medico,5,3,No
409,Suministros,Dickies,508.04,40,Hombre,Medico,13,5,No
410,Equipos Medicos,Medline,703.26,49,Mujer,Medico,4,3,No
411,Uniformes,Littmann,535.66,47,Hombre,Estudiante,7,1,Si
412,Equipos Medicos,Cherokee,581.06,30,Mujer,Estudiante,7,4,No
413,Equipos Medicos,Greys Anatomy,521.89,37,Hombre,Asistente,7,3,Si
414,Equipos Medicos,Dickies,682.25,33,Mujer,Asistente,6,5,Si
415,Equipos Medicos,Littmann,616.95,35,Hombre,Estudiante,7,1,Si
416,Uniformes,Littmann,510.63,27,Mujer,Enfermero,5,2,Si
417,Equipos Medicos,Medline,684.08,45,Mujer,Estudiante,14,2,No
418,Equipos Medicos,Medline,372.64,40,Mujer,Medico,3,5,No
419,Suministros,Greys Anatomy,328.67,25,Mujer,Estudiante,7,1,Si
420,Equipos Medicos,Greys Anatomy,330.2,35,Hombre,Medico,11,4,Si
421,Suministros,Cherokee,417,38,Mujer,Asistente,11,3,Si
422,Uniformes,Cherokee,369.35,18,Hombre,Enfermero,6,1,Si
423,Uniformes,Greys Anatomy,715.05,40,Hombre,Asistente,5,2,No
424,Uniformes,Greys Anatomy,302.92,25,Hombre,Medico,3,5,Si
425,Uniformes,Dickies,599.5,46,Mujer,Medico,4,5,No
426,Suministros,Medline,344.61,49,Hombre,Medico,10,3,Si
427,Equipos Medicos,Cherokee,690.82,23,Hombre,Enfermero,3,5,Si
428,Uniformes,Medline,730.66,22,Hombre,Estudiante,10,5,Si
429,Equipos Medicos,Medline,482.74,32,Mujer,Asistente,9,1,Si
430,Suministros,Greys Anatomy,689.54,39,Mujer,Asistente,10,4,No
431,Suministros,Dickies,252.57,32,Hombre,Estudiante,14,3,No
432,Suministros,Littmann,659.97,19,Mujer,Asistente,8,1,No
433,Uniformes,Dickies,364.31,18,Mujer,Enfermero,14,4,Si
434,Equipos Medicos,Dickies,704.35,40,Hombre,Asistente,11,1,Si
435,Equipos Medicos,Medline,250.56,40,Hombre,Medico,5,1,No
436,Equipos Medicos,Dickies,528.09,43,Mujer,Estudiante,12,5,No
437,Suministros,Cherokee,628.32,28,Hombre,Enfermero,6,4,Si
438,Uniformes,Medline,379.34,27,Mujer,Estudiante,8,3,Si
439,Suministros,Cherokee,346.57,47,Mujer,Enfermero,10,3,No
440,Suministros,Littmann,292.05,35,Mujer,Medico,7,4,Si
441,Equipos Medicos,Medline,413.22,35,Mujer,Estudiante,5,5,Si
442,Suministros,Littmann,529.92,34,Mujer,Asistente,8,2,No
443,Equipos Medicos,Medline,307.92,43,Mujer,Enfermero,6,1,Si
444,Uniformes,Greys Anatomy,438.35,25,Hombre,Estudiante,11,5,No
445,Equipos Medicos,Dickies,254.54,32,Hombre,Asistente,5,4,Si
446,Uniformes,Greys Anatomy,659.34,25,Mujer,Estudiante,6,1,No
447,Equipos Medicos,Littmann,314.22,34,Mujer,Estudiante,9,3,Si
448,Suministros,Dickies,391.67,29,Mujer,Estudiante,9,2,No
449,Suministros,Medline,259.21,44,Hombre,Enfermero,14,3,No
450,Uniformes,Dickies,466.12,25,Mujer,Asistente,14,4,No
451,Uniformes,Cherokee,670.06,42,Hombre,Medico,6,1,No
452,Uniformes,Dickies,446.08,31,Mujer,Enfermero,8,4,Si
453,Equipos Medicos,Cherokee,339.75,21,Mujer,Enfermero,14,1,Si
454,Equipos Medicos,Dickies,626.85,18,Hombre,Enfermero,5,5,No
455,Uniformes,Cherokee,644.4,18,Hombre,Medico,8,2,Si
456,Suministros,Littmann,336.88,36,Mujer,Asistente,14,5,Si
457,Equipos Medicos,Greys Anatomy,635.43,48,Mujer,Asistente,4,5,Si
458,Equipos Medicos,Medline,723.65,33,Mujer,Asistente,10,4,Si
459,Equipos Medicos,Dickies,333.19,31,Hombre,Estudiante,4,2,Si
460,Uniformes,Greys Anatomy,635.49,38,Hombre,Estudiante,13,1,No
461,Uniformes,Medline,604.29,33,Hombre,Estudiante,9,1,No
462,Uniformes,Medline,486.79,22,Hombre,Medico,11,3,No
463,Uniformes,Cherokee,278.96,26,Hombre,Estudiante,3,1,No
464,Uniformes,Littmann,287.35,43,Hombre,Medico,10,4,Si
465,Suministros,Littmann,676.21,47,Mujer,Asistente,9,5,Si
466,Suministros,Greys Anatomy,745.07,45,Mujer,Estudiante,8,5,No
467,Uniformes,Littmann,588.03,19,Hombre,Estudiante,8,5,Si
468,Equipos Medicos,Dickies,472.98,35,Mujer,Enfermero,8,2,Si
469,Uniformes,Littmann,573.79,49,Mujer,Medico,11,1,No
470,Suministros,Greys Anatomy,547.2,23,Hombre,Asistente,4,4,Si
471,Suministros,Littmann,441.81,48,Mujer,Enfermero,3,2,No
472,Equipos Medicos,Dickies,282.81,26,Hombre,Enfermero,14,3,No
473,Suministros,Cherokee,660.76,18,Hombre,Asistente,8,4,Si
474,Uniformes,Greys Anatomy,435.92,26,Mujer,Enfermero,12,4,Si
475,Equipos Medicos,Cherokee,659.39,42,Hombre,Medico,13,4,No
476,Uniformes,Cherokee,376.25,33,Hombre,Medico,10,5,No
477,Uniformes,Cherokee,250.51,30,Hombre,Estudiante,5,4,Si
478,Equipos Medicos,Medline,329.47,26,Hombre,Enfermero,14,1,No
479,Uniformes,Medline,484.27,38,Hombre,Estudiante,12,4,No
480,Suministros,Cherokee,722.15,30,Hombre,Enfermero,3,5,No
481,Uniformes,Greys Anatomy,301.1,48,Hombre,Medico,11,4,Si
482,Equipos Medicos,Dickies,677.1,26,Hombre,Medico,3,3,No
483,Equipos Medicos,Dickies,513.51,28,Mujer,Medico,5,3,Si
484,Equipos Medicos,Littmann,662.96,21,Mujer,Enfermero,10,5,No
485,Uniformes,Greys Anatomy,399.19,19,Mujer,Medico,5,1,Si
486,Equipos Medicos,Medline,669.97,46,Hombre,Enfermero,6,1,No
487,Equipos Medicos,Cherokee,636.41,23,Hombre,Estudiante,10,2,Si
488,Uniformes,Littmann,365.03,31,Mujer,Enfermero,3,5,Si
489,Suministros,Dickies,315.67,21,Mujer,Estudiante,8,4,Si
490,Uniformes,Medline,684.03,23,Mujer,Enfermero,3,5,No
491,Equipos Medicos,Medline,731.62,36,Hombre,Estudiante,3,2,No
492,Equipos Medicos,Cherokee,265.65,23,Mujer,Medico,10,5,No
493,Uniformes,Dickies,615.64,19,Mujer,Estudiante,13,5,Si
494,Suministros,Greys Anatomy,704.76,35,Hombre,Medico,6,2,No
495,Equipos Medicos,Medline,678.68,30,Mujer,Medico,14,1,Si
496,Equipos Medicos,Cherokee,732.26,26,Hombre,Estudiante,3,4,No
497,Equipos Medicos,Greys Anatomy,630.05,40,Hombre,Enfermero,12,2,Si
498,Uniformes,Dickies,471.15,36,Hombre,Enfermero,9,3,Si
499,Equipos Medicos,Medline,405.98,30,Mujer,Asistente,7,1,Si
500,Suministros,Greys Anatomy,410.37,28,Mujer,Enfermero,7,3,No
