descuento,precio,categoria,tipo,rating,calificacion,cantidad,total,genero,fecha_venta
10,130,M,Scrub,5,2.5,1,967.98,F,2024-04-05
31,288,H,Gorro,1,2.3,1,743.85,M,2024-04-05
22,250,H,Scrub,4,3.4,1,706.23,F,2024-04-05
28,59,M,Pantalon,1,4.5,1,600.0,F,2024-04-06
41,57,M,Bata,5,1.2,1,1115.1,M,2024-04-06
28,198,M,Gorro,2,2.5,1,630.0,F,2024-04-06
42,254,H,Pantalon,4,1.6,1,137.24,M,2024-04-06
38,108,M,Scrub,1,3.8,1,575.7,M,2024-04-06
44,227,M,Bata,4,1.4,1,144.48,F,2024-04-07
19,246,M,Pantalon,4,3.7,1,1470.96,F,2024-04-07
15,247,M,Bata,4,2.1,1,849.0,M,2024-04-07
26,79,M,Pantalon,3,1.8,1,752.55,M,2024-04-07
28,272,H,Scrub,1,4.7,1,1169.28,F,2024-04-07
5,194,M,Bata,1,1.1,1,392.16,M,2024-04-08
22,252,M,Pantalon,4,2.8,1,1222.2,M,2024-04-08
48,69,H,Scrub,2,1.1,1,294.8,F,2024-04-08
16,97,M,Gorro,4,2.9,1,108.58,M,2024-04-08
47,250,M,Scrub,3,3.0,1,1471.12,M,2024-04-09
32,179,H,Scrub,5,2.3,1,319.2,M,2024-04-09
44,86,M,Gorro,3,1.5,1,1575.9,M,2024-04-09
11,178,H,Scrub,2,2.5,1,168.2,M,2024-04-09
27,181,M,Gorro,4,3.7,1,141.94,M,2024-04-09
25,149,H,Gorro,1,4.1,1,192.24,F,2024-04-10
38,103,H,Gorro,4,3.1,1,1123.2,M,2024-04-10
15,171,M,Pantalon,2,3.4,1,93.15,F,2024-04-10
26,74,H,Bata,1,1.8,1,694.4,F,2024-04-10
46,180,H,Pantalon,3,2.1,1,343.62,F,2024-04-11
39,58,M,Gorro,5,1.6,1,573.54,F,2024-04-11
33,263,M,Bata,5,2.0,1,385.84,F,2024-04-11
46,264,H,Bata,4,1.9,1,524.16,F,2024-04-11
32,253,M,Gorro,3,3.1,1,768.96,F,2024-04-11
22,251,H,Bata,2,3.3,1,468.6,F,2024-04-12
18,83,H,Bata,5,4.8,1,1116.95,M,2024-04-12
22,92,M,Pantalon,3,1.8,1,558.9,F,2024-04-12
32,123,M,Bata,4,3.6,1,1056.24,F,2024-04-12
28,143,H,Gorro,1,4.3,1,1468.53,F,2024-04-13
12,71,M,Playera,4,3.2,1,779.88,M,2024-04-13
46,119,M,Playera,4,2.0,1,238.5,F,2024-04-13
49,291,H,Playera,3,2.1,1,547.6,M,2024-04-13
12,179,H,Gorro,5,1.2,1,268.8,F,2024-04-13
8,143,H,Playera,3,2.2,1,382.16,F,2024-04-14
31,243,H,Pantalon,1,4.0,1,486.0,M,2024-04-14
40,81,H,Gorro,3,1.2,1,890.0,F,2024-04-14
9,155,H,Gorro,2,1.9,1,423.44,M,2024-04-14
37,193,M,Gorro,4,3.8,1,827.64,M,2024-04-15
38,253,H,Bata,5,4.1,1,75.9,F,2024-04-15
34,50,M,Bata,1,2.8,1,144.4,F,2024-04-15
12,294,M,Bata,4,3.8,1,362.6,M,2024-04-15
43,121,H,Scrub,3,2.6,1,334.56,M,2024-04-15
30,225,M,Pantalon,2,1.6,1,196.0,F,2024-04-16
41,99,H,Gorro,3,2.6,1,523.32,F,2024-04-16
38,190,M,Gorro,4,3.3,1,684.0,F,2024-04-16
11,64,H,Bata,1,4.8,1,822.4,M,2024-04-16
44,102,H,Gorro,5,1.3,1,792.65,F,2024-04-16
32,221,H,Gorro,4,3.0,1,269.28,M,2024-04-17
43,57,H,Playera,1,2.3,1,637.29,F,2024-04-17
43,123,M,Gorro,4,3.0,1,726.88,M,2024-04-17
32,95,M,Scrub,2,1.1,1,394.24,M,2024-04-17
18,118,M,Bata,3,2.3,1,366.96,F,2024-04-18
42,163,M,Pantalon,5,4.3,1,320.26,M,2024-04-18
8,196,M,Pantalon,1,3.2,1,1234.71,M,2024-04-18
46,288,H,Playera,5,2.8,1,488.43,M,2024-04-18
22,215,H,Pantalon,5,2.1,1,768.24,M,2024-04-18
48,172,H,Pantalon,5,2.2,1,1349.6,M,2024-04-19
29,188,H,Bata,1,2.5,1,1106.56,F,2024-04-19
11,166,H,Bata,1,4.3,1,689.92,F,2024-04-19
42,92,M,Scrub,5,4.9,1,380.64,M,2024-04-19
32,69,H,Playera,3,2.8,1,1396.5,F,2024-04-20
9,197,H,Pantalon,4,2.6,1,178.76,M,2024-04-20
7,70,M,Scrub,5,4.4,1,778.32,M,2024-04-20
48,131,M,Playera,2,2.7,1,918.0,F,2024-04-20
35,106,H,Pantalon,5,3.2,1,245.52,M,2024-04-20
46,227,H,Pantalon,1,1.9,1,141.52,M,2024-04-21
24,123,M,Bata,4,4.0,1,2163.84,M,2024-04-21
23,147,H,Gorro,2,3.1,1,598.5,F,2024-04-21
15,203,H,Playera,4,4.2,1,915.2,F,2024-04-21
44,207,H,Pantalon,4,4.1,1,377.88,M,2024-04-22
7,250,M,Playera,2,1.9,1,574.56,M,2024-04-22
27,159,H,Scrub,5,3.9,1,979.29,M,2024-04-22
11,164,H,Scrub,5,4.2,1,846.72,M,2024-04-22
27,208,M,Gorro,5,2.4,1,897.84,M,2024-04-22
11,91,M,Pantalon,3,1.7,1,1168.74,F,2024-04-23
38,296,M,Bata,5,1.0,1,883.96,F,2024-04-23
46,117,H,Pantalon,2,2.8,1,112.22,F,2024-04-23
23,238,M,Playera,3,2.4,1,190.26,F,2024-04-23
13,238,H,Scrub,5,3.2,1,49.64,M,2024-04-23
22,119,M,Playera,3,1.8,1,1343.68,M,2024-04-24
45,127,H,Gorro,2,4.4,1,1584.0,F,2024-04-24
49,245,M,Scrub,5,2.0,1,699.54,F,2024-04-24
46,139,H,Bata,1,1.9,1,254.6,M,2024-04-24
29,160,H,Scrub,2,2.9,1,1488.96,F,2024-04-25
18,161,M,Pantalon,4,3.0,1,615.6,M,2024-04-25
48,152,M,Pantalon,4,1.9,1,368.28,M,2024-04-25
29,194,H,Scrub,2,2.1,1,1023.84,M,2024-04-25
23,68,M,Gorro,4,1.7,1,181.04,F,2024-04-25
43,228,H,Pantalon,2,3.9,1,783.2,F,2024-04-26
19,290,M,Pantalon,1,4.1,1,161.66,F,2024-04-26
20,119,M,Bata,2,2.8,1,670.53,F,2024-04-26
31,112,H,Scrub,5,3.9,1,1406.16,F,2024-04-26
44,270,M,Pantalon,5,3.9,1,656.88,M,2024-04-27
14,124,M,Gorro,3,1.6,1,1152.8,F,2024-04-27
8,257,H,Playera,4,4.9,1,476.16,M,2024-04-27
23,207,H,Scrub,4,4.3,1,278.16,M,2024-04-27
32,202,M,Bata,2,1.8,1,640.0,M,2024-04-27
25,153,H,Pantalon,4,1.7,1,215.28,F,2024-04-28
18,124,M,Gorro,5,1.5,1,1016.8,F,2024-04-28
37,177,M,Scrub,1,1.6,1,245.76,F,2024-04-28
14,248,H,Gorro,2,4.0,1,944.46,F,2024-04-28
23,203,H,Gorro,4,2.9,1,1097.6,F,2024-04-29
34,105,H,Bata,5,4.1,1,802.24,F,2024-04-29
26,71,H,Scrub,3,4.0,1,502.68,F,2024-04-29
7,138,H,Pantalon,4,3.4,1,1795.5,F,2024-04-29
41,68,H,Bata,1,3.7,1,1033.2,M,2024-04-29
45,208,M,Pantalon,1,1.1,1,445.9,F,2024-04-30
22,75,M,Playera,4,2.2,1,1490.58,M,2024-04-30
15,219,H,Gorro,4,3.6,1,2322.9,M,2024-04-30
6,218,M,Playera,5,1.0,1,577.92,M,2024-04-30
16,277,M,Gorro,4,1.1,1,196.69,M,2024-05-01
10,72,M,Bata,3,4.4,1,380.52,F,2024-05-01
47,96,M,Pantalon,5,3.7,1,1364.37,F,2024-05-01
44,62,H,Pantalon,2,2.1,1,360.0,M,2024-05-01
48,266,M,Bata,3,3.8,1,797.72,M,2024-05-01
33,115,M,Scrub,5,4.2,1,575.19,M,2024-05-02
34,243,H,Playera,5,2.2,1,381.6,F,2024-05-02
6,193,H,Playera,1,1.1,1,1195.95,M,2024-05-02
13,122,H,Pantalon,5,4.7,1,767.52,M,2024-05-02
6,205,H,Pantalon,3,2.4,1,1598.94,F,2024-05-02
33,126,M,Pantalon,4,1.4,1,1271.1,M,2024-05-03
37,212,H,Bata,3,3.0,1,475.02,F,2024-05-03
14,218,M,Scrub,2,4.1,1,355.68,F,2024-05-03
38,254,M,Playera,5,1.9,1,797.3,M,2024-05-03
48,80,H,Gorro,5,2.1,1,324.0,M,2024-05-04
12,134,H,Bata,5,2.0,1,682.44,M,2024-05-04
41,209,H,Playera,5,5.0,1,90.21,F,2024-05-04
37,231,H,Scrub,1,1.8,1,177.39,F,2024-05-04
10,275,H,Bata,1,3.3,1,1244.88,F,2024-05-04
48,249,H,Playera,4,4.7,1,311.6,M,2024-05-05
44,108,M,Bata,5,1.6,1,1208.48,M,2024-05-05
49,90,M,Playera,2,4.9,1,159.3,M,2024-05-05
23,161,M,Playera,4,4.8,1,235.48,M,2024-05-05
36,243,M,Scrub,5,4.5,1,1066.56,M,2024-05-06
31,279,H,Gorro,1,1.9,1,318.42,M,2024-05-06
5,145,H,Scrub,2,3.5,1,225.68,F,2024-05-06
47,231,M,Playera,4,4.0,1,286.0,F,2024-05-06
37,217,M,Bata,2,4.9,1,414.19,F,2024-05-06
44,171,M,Scrub,5,1.7,1,318.2,M,2024-05-07
36,205,H,Gorro,3,4.1,1,665.6,F,2024-05-07
9,214,H,Playera,2,2.4,1,535.68,F,2024-05-07
21,154,H,Scrub,2,1.7,1,1531.81,F,2024-05-07
12,242,M,Scrub,1,2.7,1,495.36,M,2024-05-08
46,282,M,Scrub,5,4.2,1,242.88,M,2024-05-08
38,123,H,Scrub,2,2.9,1,657.0,F,2024-05-08
13,232,H,Bata,5,3.2,1,174.08,M,2024-05-08
27,181,M,Gorro,1,5.0,1,282.03,M,2024-05-08
39,148,M,Gorro,5,2.6,1,75.05,M,2024-05-09
11,175,H,Playera,1,3.5,1,238.62,M,2024-05-09
19,187,M,Pantalon,1,2.5,1,956.13,F,2024-05-09
24,224,H,Bata,4,2.6,1,481.6,M,2024-05-09
29,124,H,Playera,5,3.8,1,620.4,F,2024-05-09
7,63,M,Playera,3,4.8,1,1021.02,F,2024-05-10
28,87,M,Scrub,4,3.2,1,99.4,M,2024-05-10
38,189,M,Pantalon,1,4.1,1,342.0,M,2024-05-10
26,94,H,Pantalon,3,1.4,1,135.72,M,2024-05-10
15,194,M,Bata,2,1.8,1,1752.32,F,2024-05-11
12,257,M,Pantalon,2,3.0,1,136.74,F,2024-05-11
43,212,H,Playera,4,1.1,1,618.24,F,2024-05-11
47,243,H,Pantalon,3,2.0,1,1045.8,F,2024-05-11
39,124,M,Pantalon,5,3.1,1,695.46,F,2024-05-11
42,218,H,Gorro,3,1.1,1,195.84,F,2024-05-12
12,244,H,Playera,4,2.1,1,91.76,F,2024-05-12
41,78,H,Pantalon,5,3.1,1,558.45,M,2024-05-12
31,67,M,Pantalon,5,3.3,1,1189.44,F,2024-05-12
32,69,M,Scrub,2,4.7,1,765.0,F,2024-05-13
44,288,H,Pantalon,3,3.6,1,230.4,F,2024-05-13
38,63,H,Pantalon,5,2.7,1,365.04,F,2024-05-13
36,211,H,Gorro,4,4.7,1,105.0,M,2024-05-13
19,226,M,Playera,2,4.1,1,102.6,F,2024-05-13
48,103,H,Bata,5,1.8,1,631.2,F,2024-05-14
21,80,H,Playera,3,1.5,1,299.2,M,2024-05-14
37,107,M,Scrub,2,3.7,1,96.28,M,2024-05-14
20,153,H,Playera,3,3.2,1,629.92,F,2024-05-14
33,219,M,Pantalon,3,4.2,1,137.46,F,2024-05-15
13,235,M,Scrub,3,4.0,1,144.55,F,2024-05-15
37,177,M,Playera,2,3.5,1,820.76,F,2024-05-15
33,259,H,Scrub,5,4.9,1,673.96,F,2024-05-15
17,207,H,Bata,1,3.1,1,763.56,F,2024-05-15
25,74,M,Playera,5,1.5,1,1047.55,M,2024-05-16
25,240,H,Pantalon,2,4.3,1,82.08,M,2024-05-16
9,68,M,Scrub,1,2.0,1,1067.08,F,2024-05-16
14,249,H,Gorro,1,4.1,1,432.0,F,2024-05-16
10,269,M,Scrub,1,4.8,1,1273.05,F,2024-05-17
17,185,M,Gorro,4,3.8,1,491.4,M,2024-05-17
5,272,H,Pantalon,2,3.4,1,499.5,F,2024-05-17
24,52,H,Bata,4,2.8,1,1065.36,M,2024-05-17
12,244,H,Gorro,1,2.5,1,347.2,M,2024-05-17
14,285,H,Bata,4,2.4,1,396.18,F,2024-05-18
13,135,M,Scrub,4,3.5,1,173.88,M,2024-05-18
45,258,M,Pantalon,2,4.0,1,497.25,F,2024-05-18
7,277,H,Gorro,3,3.7,1,181.56,M,2024-05-18
15,194,H,Scrub,4,1.8,1,194.36,F,2024-05-18
16,191,M,Playera,4,3.0,1,514.08,F,2024-05-19
14,292,H,Scrub,1,4.2,1,1143.92,M,2024-05-19
29,58,H,Bata,1,2.9,1,778.4,M,2024-05-19
29,239,H,Pantalon,1,3.1,1,310.5,M,2024-05-19
15,143,H,Pantalon,5,4.1,1,583.44,F,2024-05-20
40,198,M,Scrub,4,3.6,1,1658.16,M,2024-05-20
43,253,M,Playera,1,2.6,1,267.12,M,2024-05-20
30,214,H,Bata,2,4.6,1,684.0,F,2024-05-20
18,273,M,Scrub,5,1.7,1,847.8,F,2024-05-20
43,188,H,Scrub,3,5.0,1,516.6,M,2024-05-21
44,69,H,Pantalon,4,1.5,1,235.84,M,2024-05-21
5,84,H,Bata,4,1.1,1,142.5,M,2024-05-21
8,102,M,Playera,2,4.6,1,176.8,F,2024-05-21
34,224,M,Pantalon,3,2.0,1,336.0,F,2024-05-22
16,159,M,Scrub,3,3.9,1,612.0,M,2024-05-22
39,252,M,Pantalon,5,4.2,1,315.0,F,2024-05-22
17,229,M,Pantalon,4,4.4,1,826.5,M,2024-05-22
35,185,H,Gorro,1,5.0,1,122.64,M,2024-05-22
42,53,H,Pantalon,2,2.2,1,1161.44,F,2024-05-23
47,204,M,Pantalon,2,3.8,1,282.1,M,2024-05-23
27,221,M,Bata,2,1.5,1,838.8,M,2024-05-23
8,217,M,Pantalon,2,2.6,1,566.1,F,2024-05-23
20,151,H,Playera,1,4.4,1,968.24,M,2024-05-24
11,96,M,Scrub,1,2.5,1,154.35,M,2024-05-24
26,143,H,Bata,5,3.4,1,300.6,F,2024-05-24
33,221,H,Pantalon,4,3.0,1,297.92,M,2024-05-24
15,97,M,Playera,1,3.6,1,79.31,M,2024-05-24
37,289,H,Scrub,5,4.9,1,108.58,F,2024-05-25
33,140,H,Bata,3,1.2,1,585.65,F,2024-05-25
43,262,M,Playera,4,3.3,1,1201.59,F,2024-05-25
16,229,H,Pantalon,1,4.5,1,679.32,M,2024-05-25
11,133,M,Gorro,3,2.9,1,164.3,F,2024-05-26
43,117,H,Gorro,5,1.3,1,535.68,M,2024-05-26
46,188,M,Bata,1,3.2,1,897.84,F,2024-05-26
30,254,M,Playera,1,2.3,1,665.0,M,2024-05-26
44,174,H,Scrub,3,1.6,1,789.6,M,2024-05-26
13,122,M,Playera,1,4.4,1,519.39,F,2024-05-27
45,53,H,Gorro,2,3.1,1,871.74,M,2024-05-27
38,125,H,Bata,1,4.7,1,156.8,M,2024-05-27
49,122,M,Pantalon,4,4.2,1,415.54,F,2024-05-27
17,126,H,Playera,3,3.8,1,766.65,M,2024-05-27
40,97,M,Gorro,4,1.0,1,1188.54,M,2024-05-28
29,203,H,Scrub,5,2.7,1,357.75,M,2024-05-28
28,151,H,Bata,4,1.8,1,194.88,F,2024-05-28
48,155,M,Pantalon,2,4.6,1,311.04,F,2024-05-28
21,126,H,Playera,2,1.7,1,167.56,F,2024-05-29
6,88,H,Scrub,4,2.1,1,755.25,F,2024-05-29
17,269,H,Pantalon,5,3.1,1,625.86,F,2024-05-29
35,107,H,Gorro,1,2.1,1,1422.9,F,2024-05-29
33,68,H,Gorro,2,1.8,1,513.3,F,2024-05-29
32,137,H,Scrub,4,3.4,1,911.04,F,2024-05-30
31,260,H,Gorro,4,1.4,1,62.92,M,2024-05-30
19,162,H,Bata,4,1.2,1,663.3,M,2024-05-30
35,126,M,Scrub,1,2.5,1,149.06,M,2024-05-30
44,126,H,Gorro,3,3.9,1,364.56,M,2024-05-31
19,235,H,Playera,5,3.2,1,1193.64,F,2024-05-31
37,77,M,Gorro,3,2.7,1,539.0,M,2024-05-31
24,294,M,Bata,5,3.3,1,50.74,M,2024-05-31
46,115,M,Pantalon,5,2.5,1,365.04,M,2024-05-31
16,59,H,Pantalon,4,4.7,1,391.05,M,2024-06-01
41,175,M,Gorro,2,1.2,1,1037.16,M,2024-06-01
13,263,M,Pantalon,4,3.7,1,399.84,F,2024-06-01
27,254,H,Gorro,1,4.6,1,834.4,F,2024-06-01
12,107,H,Bata,5,4.2,1,156.96,M,2024-06-02
36,250,M,Pantalon,2,1.7,1,498.96,M,2024-06-02
18,274,M,Playera,5,2.2,1,1325.28,M,2024-06-02
31,191,H,Gorro,5,3.9,1,269.1,M,2024-06-02
29,174,H,Pantalon,4,1.3,1,292.5,F,2024-06-02
17,161,H,Bata,2,4.2,1,619.36,M,2024-06-03
25,133,H,Bata,2,3.9,1,777.45,F,2024-06-03
49,192,H,Playera,5,3.9,1,1332.81,M,2024-06-03
35,145,M,Bata,2,1.4,1,657.6,F,2024-06-03
41,82,H,Bata,2,3.9,1,626.4,F,2024-06-03
47,194,H,Pantalon,4,3.7,1,1536.48,F,2024-06-04
9,201,H,Gorro,3,4.3,1,418.9,M,2024-06-04
17,207,H,Scrub,1,1.2,1,1048.32,M,2024-06-04
32,239,H,Bata,3,1.1,1,487.06,F,2024-06-04
47,190,M,Bata,2,2.5,1,695.52,M,2024-06-05
29,239,H,Scrub,5,1.6,1,635.85,M,2024-06-05
39,96,M,Bata,1,3.2,1,1540.0,F,2024-06-05
43,161,H,Pantalon,1,4.7,1,462.0,M,2024-06-05
11,193,M,Pantalon,5,2.6,1,171.36,F,2024-06-05
42,243,M,Scrub,1,4.4,1,554.4,M,2024-06-06
36,258,H,Bata,5,1.0,1,330.24,M,2024-06-06
7,273,H,Bata,1,1.7,1,513.42,F,2024-06-06
49,92,H,Gorro,3,1.1,1,720.0,F,2024-06-06
43,57,H,Bata,1,2.3,1,306.16,F,2024-06-07
41,293,H,Pantalon,4,4.6,1,1365.12,F,2024-06-07
26,52,M,Playera,5,1.4,1,928.56,M,2024-06-07
12,174,H,Playera,1,3.4,1,1694.7,M,2024-06-07
21,61,H,Playera,5,2.8,1,744.0,M,2024-06-07
31,133,M,Playera,4,4.8,1,1391.94,F,2024-06-08
37,65,H,Bata,1,1.5,1,480.6,M,2024-06-08
21,127,M,Bata,1,1.8,1,920.04,M,2024-06-08
46,257,H,Gorro,4,1.1,1,1012.5,M,2024-06-08
16,108,M,Bata,4,2.7,1,339.09,F,2024-06-09
31,294,H,Playera,4,2.1,1,548.1,F,2024-06-09
12,226,M,Scrub,5,4.5,1,617.76,M,2024-06-09
27,112,M,Scrub,4,3.4,1,737.3,M,2024-06-09
46,239,H,Pantalon,5,3.5,1,170.85,F,2024-06-09
33,284,H,Pantalon,3,3.1,1,176.28,F,2024-06-10
24,98,H,Bata,1,1.4,1,491.4,F,2024-06-10
20,100,M,Scrub,1,2.8,1,258.72,F,2024-06-10
21,295,M,Playera,2,5.0,1,458.28,M,2024-06-10
20,82,M,Playera,3,4.3,1,594.75,F,2024-06-11
23,79,H,Playera,4,4.6,1,361.92,M,2024-06-11
12,236,H,Bata,4,4.3,1,393.12,F,2024-06-11
42,125,M,Bata,3,1.4,1,190.38,M,2024-06-11
42,64,H,Gorro,4,1.9,1,1099.68,M,2024-06-11
33,131,M,Playera,2,1.0,1,177.12,F,2024-06-12
45,141,H,Playera,5,2.2,1,141.7,M,2024-06-12
40,72,H,Bata,1,1.4,1,626.4,M,2024-06-12
30,255,M,Bata,3,2.9,1,768.6,M,2024-06-12
35,143,H,Gorro,1,3.7,1,873.6,F,2024-06-12
48,274,H,Gorro,5,4.5,1,148.92,F,2024-06-13
16,94,H,Pantalon,3,4.0,1,1028.58,F,2024-06-13
21,111,H,Scrub,5,4.8,1,618.45,M,2024-06-13
19,256,H,Playera,4,1.2,1,80.24,M,2024-06-13
13,248,M,Playera,4,1.0,1,124.02,M,2024-06-14
43,64,H,Gorro,4,3.6,1,299.04,M,2024-06-14
46,293,M,Gorro,5,2.2,1,211.4,F,2024-06-14
16,283,H,Pantalon,5,2.0,1,597.87,M,2024-06-14
36,95,H,Scrub,5,2.3,1,210.6,M,2024-06-14
29,113,M,Pantalon,1,2.1,1,984.96,M,2024-06-15
43,279,M,Scrub,5,3.0,1,639.9,F,2024-06-15
22,223,H,Playera,4,2.8,1,1320.2,M,2024-06-15
19,233,H,Pantalon,2,3.0,1,56.95,F,2024-06-15
36,298,M,Gorro,5,3.7,1,1247.64,F,2024-06-16
10,295,M,Pantalon,2,2.5,1,789.52,M,2024-06-16
48,221,M,Pantalon,4,2.0,1,363.54,M,2024-06-16
47,124,M,Playera,5,1.7,1,996.84,M,2024-06-16
39,206,H,Gorro,1,2.4,1,226.8,M,2024-06-16
38,272,H,Gorro,1,4.0,1,780.8,F,2024-06-17
42,239,H,Bata,2,4.0,1,94.35,F,2024-06-17
9,266,H,Bata,1,3.7,1,709.56,F,2024-06-17
22,101,H,Bata,1,1.9,1,715.52,F,2024-06-17
20,231,M,Playera,1,3.4,1,111.86,F,2024-06-18
12,137,M,Pantalon,4,3.3,1,1196.82,F,2024-06-18
29,106,M,Gorro,1,2.9,1,302.4,F,2024-06-18
36,132,H,Gorro,3,3.2,1,455.7,F,2024-06-18
30,115,M,Pantalon,5,3.0,1,81.84,F,2024-06-18
26,199,H,Gorro,1,3.3,1,650.72,F,2024-06-19
35,69,H,Pantalon,1,3.9,1,180.94,M,2024-06-19
47,82,H,Playera,1,1.4,1,279.24,M,2024-06-19
14,121,M,Playera,3,4.0,1,151.68,M,2024-06-19
16,74,H,Playera,1,1.5,1,241.92,F,2024-06-19
32,95,H,Pantalon,1,1.3,1,269.62,M,2024-06-20
10,122,M,Pantalon,5,4.9,1,216.6,F,2024-06-20
24,147,H,Scrub,3,4.8,1,700.15,F,2024-06-20
9,106,M,Gorro,3,1.2,1,397.98,M,2024-06-20
27,136,H,Gorro,1,2.8,1,88.92,F,2024-06-21
13,182,M,Scrub,3,1.7,1,669.6,M,2024-06-21
33,104,H,Scrub,2,2.9,1,776.88,F,2024-06-21
20,110,H,Playera,3,4.3,1,340.56,F,2024-06-21
26,138,M,Scrub,3,4.8,1,229.68,M,2024-06-21
12,57,H,Pantalon,3,3.5,1,418.9,M,2024-06-22
24,65,M,Bata,4,2.4,1,159.03,M,2024-06-22
18,295,H,Pantalon,4,3.4,1,528.96,M,2024-06-22
43,225,M,Scrub,4,2.2,1,584.22,M,2024-06-22
41,286,H,Gorro,3,4.6,1,197.6,M,2024-06-23
38,165,H,Pantalon,2,4.5,1,712.8,F,2024-06-23
15,110,H,Gorro,3,3.2,1,332.01,F,2024-06-23
44,64,M,Pantalon,1,2.3,1,273.87,F,2024-06-23
37,242,M,Gorro,2,2.2,1,649.44,F,2024-06-23
35,199,M,Pantalon,4,1.1,1,1166.88,M,2024-06-24
48,180,M,Gorro,5,4.3,1,187.68,F,2024-06-24
38,151,M,Bata,2,2.8,1,117.78,F,2024-06-24
11,103,H,Playera,4,2.3,1,304.44,M,2024-06-24
27,63,H,Pantalon,2,2.9,1,119.28,F,2024-06-25
11,85,H,Bata,2,4.3,1,418.95,M,2024-06-25
29,259,H,Playera,3,1.5,1,1283.04,M,2024-06-25
7,288,H,Pantalon,1,4.4,1,549.84,M,2024-06-25
42,154,M,Bata,5,4.6,1,133.65,F,2024-06-25
24,131,H,Bata,4,4.8,1,369.36,M,2024-06-26
38,116,M,Bata,2,2.6,1,183.08,F,2024-06-26
48,59,H,Scrub,5,1.9,1,156.24,F,2024-06-26
48,98,M,Gorro,2,2.5,1,415.95,F,2024-06-26
34,280,M,Playera,1,2.3,1,351.05,M,2024-06-27
21,160,M,Gorro,5,1.7,1,1173.42,M,2024-06-27
14,114,H,Gorro,4,3.4,1,340.2,M,2024-06-27
39,268,H,Gorro,2,2.9,1,1231.2,F,2024-06-27
24,106,H,Bata,1,4.5,1,518.4,F,2024-06-27
22,76,H,Gorro,5,1.1,1,571.2,M,2024-06-28
49,252,M,Scrub,2,3.6,1,989.36,F,2024-06-28
48,162,M,Pantalon,2,4.1,1,257.92,M,2024-06-28
31,182,M,Bata,4,4.0,1,729.88,M,2024-06-28
40,120,M,Playera,1,4.5,1,827.7,F,2024-06-28
27,132,H,Pantalon,3,3.9,1,879.52,F,2024-06-29
36,106,M,Pantalon,2,4.7,1,910.8,M,2024-06-29
14,169,H,Pantalon,5,2.3,1,1162.8,F,2024-06-29
15,142,M,Gorro,4,3.0,1,487.76,M,2024-06-29
42,64,M,Gorro,4,1.1,1,787.44,M,2024-06-30
10,276,M,Bata,2,1.0,1,262.3,F,2024-06-30
45,160,H,Gorro,2,2.0,1,514.1,M,2024-06-30
38,150,H,Gorro,2,1.4,1,837.62,F,2024-06-30
40,168,M,Gorro,3,2.0,1,1058.4,M,2024-06-30
41,125,M,Bata,2,1.7,1,915.75,F,2024-07-01
21,207,M,Bata,1,1.1,1,485.46,F,2024-07-01
44,69,H,Scrub,5,4.6,1,140.4,M,2024-07-01
44,214,H,Scrub,2,1.0,1,351.26,F,2024-07-01
16,180,H,Scrub,3,3.9,1,503.23,F,2024-07-02
25,122,M,Scrub,5,1.6,1,417.56,M,2024-07-02
44,171,H,Pantalon,4,4.6,1,125.28,F,2024-07-02
23,90,M,Pantalon,2,4.6,1,172.02,M,2024-07-02
7,216,H,Scrub,5,3.6,1,498.56,F,2024-07-02
22,203,M,Scrub,4,3.7,1,82.62,M,2024-07-03
23,179,M,Playera,3,1.0,1,203.74,M,2024-07-03
10,72,H,Pantalon,1,4.9,1,126.36,M,2024-07-03
20,72,M,Playera,2,4.5,1,1443.33,M,2024-07-03
12,262,M,Playera,1,4.6,1,110.16,F,2024-07-04
22,193,M,Gorro,3,3.6,1,1657.26,M,2024-07-04
47,58,H,Bata,5,2.4,1,301.44,F,2024-07-04
43,62,M,Pantalon,5,4.6,1,208.62,M,2024-07-04
16,205,H,Scrub,3,2.2,1,394.4,F,2024-07-04
49,204,H,Scrub,3,3.3,1,262.28,M,2024-07-05
14,100,M,Bata,2,1.4,1,984.06,F,2024-07-05
11,113,H,Pantalon,4,4.7,1,347.13,F,2024-07-05
5,101,M,Scrub,1,1.6,1,1817.92,M,2024-07-05
40,258,H,Scrub,1,1.9,1,1305.44,M,2024-07-05
25,87,M,Gorro,5,3.2,1,1069.67,M,2024-07-06
41,149,H,Playera,5,4.1,1,308.76,F,2024-07-06
28,242,M,Scrub,2,3.5,1,1190.0,F,2024-07-06
29,195,M,Pantalon,3,1.9,1,267.3,F,2024-07-06
11,240,M,Bata,1,1.0,1,781.2,F,2024-07-07
46,100,M,Gorro,2,4.0,1,999.6,M,2024-07-07
21,186,H,Pantalon,5,4.9,1,391.95,M,2024-07-07
33,190,H,Gorro,5,4.2,1,1540.77,M,2024-07-07
34,217,M,Playera,1,2.8,1,161.82,M,2024-07-07
11,104,H,Scrub,5,4.6,1,208.03,F,2024-07-08
37,158,M,Pantalon,5,2.6,1,341.0,F,2024-07-08
11,256,M,Bata,4,3.1,1,481.32,M,2024-07-08
28,220,H,Playera,3,2.9,1,91.8,F,2024-07-08
15,93,H,Playera,5,2.8,1,715.14,M,2024-07-09
13,159,M,Gorro,4,4.1,1,1458.0,F,2024-07-09
16,245,H,Playera,2,3.1,1,365.12,F,2024-07-09
